
Start time     : 2019-02-19T13:38:27
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4796 of 5542 positions in slice 22 of IFU 22 gave an RMS of 0.028418 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5466 of 5601 positions in slice 30 of IFU 19 gave an RMS of 0.025061 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 111 of 146 detected arc lines in slice 23 of IFU 22 (column 1925, 1924..1927)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 145 detected arc lines in slice 31 of IFU 19 (column 2576, 2575..2578)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5450 of 5593 positions in slice 14 of IFU 18 gave an RMS of 0.028579 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5533 of 5664 positions in slice 37 of IFU 6 gave an RMS of 0.025900 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 108 of 145 detected arc lines in slice 38 of IFU 6 (column 3162, 3161..3164)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 110 of 139 detected arc lines in slice 15 of IFU 18 (column 1261, 1260..1263)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5165 of 5697 positions in slice 41 of IFU 4 gave an RMS of 0.026124 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5395 of 5523 positions in slice 16 of IFU 24 gave an RMS of 0.026802 Angstrom
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 104 of 132 detected arc lines in slice 42 of IFU 4 (column 3501, 3500..3503)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 108 of 136 detected arc lines in slice 17 of IFU 24 (column 1434, 1433..1436)
14:16:46 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5401 of 5539 positions in slice 26 of IFU 20 gave an RMS of 0.021490 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 141 detected arc lines in slice 27 of IFU 20 (column 2262, 2261..2264)
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5484 of 5615 positions in slice 31 of IFU 19 gave an RMS of 0.026523 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5516 of 5649 positions in slice 38 of IFU 6 gave an RMS of 0.024361 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 109 of 143 detected arc lines in slice 32 of IFU 19 (column 2658, 2657..2660)
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 103 of 133 detected arc lines in slice 39 of IFU 6 (column 3246, 3245..3248)
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5036 of 5524 positions in slice 23 of IFU 22 gave an RMS of 0.030636 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5212 of 5725 positions in slice 42 of IFU 4 gave an RMS of 0.026458 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 142 detected arc lines in slice 43 of IFU 4 (column 3586, 3585..3588)
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 108 of 135 detected arc lines in slice 24 of IFU 22 (column 2008, 2007..2010)
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5102 of 5535 positions in slice 15 of IFU 18 gave an RMS of 0.029241 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5369 of 5507 positions in slice 17 of IFU 24 gave an RMS of 0.028426 Angstrom
14:16:47 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5395 of 5533 positions in slice 27 of IFU 20 gave an RMS of 0.022846 Angstrom
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 112 of 150 detected arc lines in slice 16 of IFU 18 (column 1343, 1342..1345)
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 107 of 132 detected arc lines in slice 18 of IFU 24 (column 1517, 1516..1519)
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 109 of 145 detected arc lines in slice 28 of IFU 20 (column 2344, 2343..2346)
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5398 of 5534 positions in slice 32 of IFU 19 gave an RMS of 0.022742 Angstrom
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5148 of 5659 positions in slice 39 of IFU 6 gave an RMS of 0.026636 Angstrom
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 111 of 143 detected arc lines in slice 40 of IFU 6 (column 3329, 3328..3331)
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 103 of 133 detected arc lines in slice 33 of IFU 19 (column 2741, 2740..2743)
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5601 of 5734 positions in slice 43 of IFU 4 gave an RMS of 0.029724 Angstrom
14:16:48 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 110 of 140 detected arc lines in slice 44 of IFU 4 (column 3671, 3670..3673)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5087 of 5537 positions in slice 24 of IFU 22 gave an RMS of 0.032498 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5354 of 5485 positions in slice 28 of IFU 20 gave an RMS of 0.023779 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 144 detected arc lines in slice 29 of IFU 20 (column 2427, 2426..2429)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 149 detected arc lines in slice 25 of IFU 22 (column 2090, 2089..2092)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5371 of 5499 positions in slice 18 of IFU 24 gave an RMS of 0.027153 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5576 of 5721 positions in slice 40 of IFU 6 gave an RMS of 0.025170 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5455 of 5595 positions in slice 16 of IFU 18 gave an RMS of 0.026428 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5438 of 5571 positions in slice 33 of IFU 19 gave an RMS of 0.023057 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 144 detected arc lines in slice 41 of IFU 6 (column 3413, 3412..3415)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 144 detected arc lines in slice 19 of IFU 24 (column 1600, 1599..1602)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5599 of 5731 positions in slice 44 of IFU 4 gave an RMS of 0.028592 Angstrom
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 107 of 139 detected arc lines in slice 17 of IFU 18 (column 1426, 1425..1428)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 109 of 149 detected arc lines in slice 34 of IFU 19 (column 2823, 2822..2825)
14:16:49 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 108 of 136 detected arc lines in slice 45 of IFU 4 (column 3756, 3755..3758)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5398 of 5525 positions in slice 29 of IFU 20 gave an RMS of 0.021497 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5585 of 5724 positions in slice 41 of IFU 6 gave an RMS of 0.026118 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 107 of 139 detected arc lines in slice 30 of IFU 20 (column 2509, 2508..2511)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 105 of 133 detected arc lines in slice 42 of IFU 6 (column 3498, 3497..3500)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5399 of 5541 positions in slice 25 of IFU 22 gave an RMS of 0.029234 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5499 of 5625 positions in slice 34 of IFU 19 gave an RMS of 0.027663 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5304 of 5782 positions in slice 45 of IFU 4 gave an RMS of 0.028476 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5377 of 5516 positions in slice 19 of IFU 24 gave an RMS of 0.028179 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 108 of 137 detected arc lines in slice 26 of IFU 22 (column 2172, 2171..2174)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 111 of 139 detected arc lines in slice 46 of IFU 4 (column 3842, 3841..3844)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 111 of 143 detected arc lines in slice 35 of IFU 19 (column 2907, 2906..2909)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 108 of 138 detected arc lines in slice 20 of IFU 24 (column 1682, 1681..1684)
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5430 of 5569 positions in slice 17 of IFU 18 gave an RMS of 0.029383 Angstrom
14:16:50 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 107 of 135 detected arc lines in slice 18 of IFU 18 (column 1509, 1508..1511)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5574 of 5707 positions in slice 42 of IFU 6 gave an RMS of 0.022665 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5411 of 5540 positions in slice 30 of IFU 20 gave an RMS of 0.023785 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 110 of 148 detected arc lines in slice 43 of IFU 6 (column 3582, 3581..3584)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 111 of 147 detected arc lines in slice 31 of IFU 20 (column 2592, 2591..2594)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5074 of 5591 positions in slice 46 of IFU 4 gave an RMS of 0.028269 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5445 of 5580 positions in slice 35 of IFU 19 gave an RMS of 0.020773 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 112 of 138 detected arc lines in slice 47 of IFU 4 (column 3928, 3927..3930)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 105 of 137 detected arc lines in slice 36 of IFU 19 (column 2990, 2989..2992)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 4964 of 5424 positions in slice 26 of IFU 22 gave an RMS of 0.027151 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5379 of 5513 positions in slice 20 of IFU 24 gave an RMS of 0.027825 Angstrom
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 108 of 135 detected arc lines in slice 27 of IFU 22 (column 2255, 2254..2257)
14:16:51 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5609 of 5739 positions in slice 43 of IFU 6 gave an RMS of 0.024385 Angstrom
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 105 of 138 detected arc lines in slice 21 of IFU 24 (column 1764, 1763..1766)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 109 of 141 detected arc lines in slice 44 of IFU 6 (column 3668, 3667..3670)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5425 of 5568 positions in slice 18 of IFU 18 gave an RMS of 0.025063 Angstrom
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5448 of 5584 positions in slice 31 of IFU 20 gave an RMS of 0.022565 Angstrom
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 109 of 146 detected arc lines in slice 19 of IFU 18 (column 1591, 1590..1593)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 148 detected arc lines in slice 32 of IFU 20 (column 2674, 2673..2676)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5251 of 5774 positions in slice 47 of IFU 4 gave an RMS of 0.025143 Angstrom
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5468 of 5596 positions in slice 36 of IFU 19 gave an RMS of 0.022894 Angstrom
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Identified 108 of 134 detected arc lines in slice 48 of IFU 4 (column 4014, 4013..4016)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 108 of 145 detected arc lines in slice 37 of IFU 19 (column 3073, 3072..3075)
14:16:52 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5615 of 5759 positions in slice 44 of IFU 6 gave an RMS of 0.023276 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 107 of 138 detected arc lines in slice 45 of IFU 6 (column 3754, 3753..3756)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5355 of 5496 positions in slice 21 of IFU 24 gave an RMS of 0.025513 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5099 of 5550 positions in slice 27 of IFU 22 gave an RMS of 0.028852 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5388 of 5529 positions in slice 32 of IFU 20 gave an RMS of 0.022341 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 142 detected arc lines in slice 22 of IFU 24 (column 1846, 1845..1848)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 150 detected arc lines in slice 28 of IFU 22 (column 2336, 2335..2338)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 108 of 137 detected arc lines in slice 33 of IFU 20 (column 2756, 2755..2758)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=003] Polynomial fit of 5372 of 5846 positions in slice 48 of IFU 4 gave an RMS of 0.025722 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_output_summary: [tid=003] Summary of wavelength solution for IFU 4:
	Detections per slice:        130 ... 148
	Identified lines per slice:  104 ... 112
	Lines per slice used in fit: 72 ... 74
	RMS of fit [Angstrom]:       0.031 +/- 0.021 (0.025 ... 0.049)
	Mean spectral resolution R:  3131.6 +/- 154.5
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5494 of 5628 positions in slice 19 of IFU 18 gave an RMS of 0.027963 Angstrom
14:16:53 [ INFO  ] muse_processing_save_table: [tid=003] Saving table as "WAVECAL_TABLE-04.fits"
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5375 of 5508 positions in slice 37 of IFU 19 gave an RMS of 0.024416 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 111 of 144 detected arc lines in slice 20 of IFU 18 (column 1674, 1673..1676)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 109 of 144 detected arc lines in slice 38 of IFU 19 (column 3157, 3156..3159)
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5618 of 5753 positions in slice 45 of IFU 6 gave an RMS of 0.024066 Angstrom
14:16:53 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 111 of 146 detected arc lines in slice 46 of IFU 6 (column 3839, 3838..3841)
14:16:53 [ INFO  ] muse_processing_save_table: [tid=003] Saving table as "WAVECAL_RESIDUALS-04.fits"
14:16:54 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5415 of 5563 positions in slice 33 of IFU 20 gave an RMS of 0.022519 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5459 of 5596 positions in slice 28 of IFU 22 gave an RMS of 0.026173 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5094 of 5557 positions in slice 22 of IFU 24 gave an RMS of 0.029769 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 110 of 150 detected arc lines in slice 34 of IFU 20 (column 2839, 2838..2841)
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 110 of 143 detected arc lines in slice 29 of IFU 22 (column 2419, 2418..2421)
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 111 of 141 detected arc lines in slice 23 of IFU 24 (column 1929, 1928..1931)
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5495 of 5635 positions in slice 38 of IFU 19 gave an RMS of 0.025317 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5660 of 5792 positions in slice 46 of IFU 6 gave an RMS of 0.026526 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 109 of 143 detected arc lines in slice 47 of IFU 6 (column 3924, 3923..3926)
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 101 of 130 detected arc lines in slice 39 of IFU 19 (column 3240, 3239..3242)
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5403 of 5548 positions in slice 20 of IFU 18 gave an RMS of 0.026416 Angstrom
14:16:54 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 104 of 133 detected arc lines in slice 21 of IFU 18 (column 1757, 1756..1759)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5454 of 5592 positions in slice 34 of IFU 20 gave an RMS of 0.028404 Angstrom
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Identified 112 of 146 detected arc lines in slice 35 of IFU 20 (column 2922, 2921..2924)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5642 of 5781 positions in slice 47 of IFU 6 gave an RMS of 0.022830 Angstrom
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Identified 108 of 135 detected arc lines in slice 48 of IFU 6 (column 4012, 4011..4014)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Polynomial fit of 5360 of 5490 positions in slice 23 of IFU 24 gave an RMS of 0.023955 Angstrom
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Polynomial fit of 5445 of 5578 positions in slice 29 of IFU 22 gave an RMS of 0.025767 Angstrom
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Polynomial fit of 5007 of 5616 positions in slice 39 of IFU 19 gave an RMS of 0.026335 Angstrom
14:16:55 [ INFO  ] muse_resampling_image: [tid=003] Using renka-weighted interpolation (1) along wavelengths.
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=023] Identified 108 of 135 detected arc lines in slice 24 of IFU 24 (column 2010, 2009..2012)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=021] Identified 109 of 134 detected arc lines in slice 30 of IFU 22 (column 2502, 2501..2504)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=018] Identified 106 of 141 detected arc lines in slice 40 of IFU 19 (column 3324, 3323..3326)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Polynomial fit of 5380 of 5513 positions in slice 21 of IFU 18 gave an RMS of 0.024711 Angstrom
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=017] Identified 109 of 148 detected arc lines in slice 22 of IFU 18 (column 1838, 1837..1840)
14:16:55 [ INFO  ] muse_wave_calib_lampwise: [tid=005] Polynomial fit of 5762 of 5896 positions in slice 48 of IFU 6 gave an RMS of 0.025212 Angstrom
14:16:56 [ INFO  ] muse_wave_calib_output_summary: [tid=005] Summary of wavelength solution for IFU 6:
	Detections per slice:        132 ... 151
	Identified lines per slice:  102 ... 115
	Lines per slice used in fit: 74 ... 74
	RMS of fit [Angstrom]:       0.026 +/- 0.011 (0.022 ... 0.034)
	Mean spectral resolution R:  3027.3 +/- 128.1
14:16:56 [ INFO  ] muse_wave_calib_lampwise: [tid=019] Polynomial fit of 5379 of 5520 positions in slice 35 of IFU 20 gave an RMS of 0.020815 Angstrom
14:16:56 [ INFO  ] muse_processing_save_table: [tid=005] Saving table as "WAVECAL_TABLE-06.fits"
