
Start time     : 2019-02-14T15:28:29
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.47 with 51594 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.11 with 50217 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.06 with 51124 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.01 with 52021 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.19 with 49409 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  9.48 with 51389 entries
16:28:46 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.12 with 49767 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.07 with 50899 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.20 with 49674 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.02 with 51841 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.13 with 49824 entries
16:28:47 [ INFO  ] muse_processing_save_cube: [tid=008] Saving FITS cube as "LSF_PROFILE-09.fits"
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.08 with 50352 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.21 with 49333 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.03 with 51532 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.14 with 49819 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.09 with 50200 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.22 with 49197 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.04 with 51228 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.15 with 49552 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.10 with 50439 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.23 with 49214 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.16 with 49752 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.05 with 51369 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.11 with 49818 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.24 with 49052 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.17 with 49359 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.06 with 50991 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.12 with 49607 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.18 with 49732 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.25 with 49196 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.07 with 51114 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.13 with 49686 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.19 with 49730 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.26 with 49634 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.08 with 50525 entries
16:28:47 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.14 with 49798 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.20 with 49546 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.27 with 49420 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.09 with 50255 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.15 with 49680 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.21 with 49417 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.28 with 49315 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.10 with 50301 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.16 with 49633 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.22 with 49463 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.29 with 49478 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.11 with 49958 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.23 with 49257 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.17 with 49559 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.30 with 49385 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.12 with 49852 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.24 with 49072 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.18 with 49466 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.31 with 49681 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.13 with 49785 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.25 with 49112 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.19 with 49158 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.32 with 49144 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.14 with 49810 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.26 with 48190 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.20 with 49445 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.33 with 49394 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.15 with 49666 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.27 with 49050 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.21 with 49340 entries
16:28:48 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.34 with 50140 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.16 with 49627 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.28 with 49628 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.22 with 49097 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.35 with 49686 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.17 with 49696 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.29 with 49447 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.23 with 49202 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.36 with 49787 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.18 with 49533 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.30 with 49663 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.24 with 49153 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.37 with 49344 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.19 with 49450 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.31 with 49770 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.25 with 49207 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.38 with 50504 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.20 with 49649 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.32 with 49754 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.26 with 49361 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.39 with 50415 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.21 with 49304 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.33 with 49634 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.27 with 48942 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.40 with 50277 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.22 with 49242 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.34 with 49644 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.28 with 49367 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.41 with 50334 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.23 with 49210 entries
16:28:49 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.35 with 49684 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.29 with 49437 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.42 with 51157 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.24 with 49073 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.36 with 49830 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.30 with 49368 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.43 with 51045 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.25 with 49424 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.37 with 50355 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.31 with 49267 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.44 with 50740 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.38 with 50225 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.26 with 49198 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.32 with 50010 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.45 with 51495 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.39 with 50322 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.27 with 49109 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.33 with 49820 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.46 with 51871 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.40 with 50047 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.28 with 49599 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.34 with 49429 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.47 with 51444 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.41 with 49961 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.29 with 49478 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.35 with 49350 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  6.48 with 51741 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.42 with 50745 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.30 with 49237 entries
16:28:50 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.36 with 49818 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.43 with 51090 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.31 with 49134 entries
16:28:51 [ INFO  ] muse_processing_save_cube: [tid=005] Saving FITS cube as "LSF_PROFILE-06.fits"
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.37 with 50065 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.44 with 51383 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.32 with 50283 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.38 with 50672 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.45 with 50889 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.33 with 49435 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.39 with 50193 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.46 with 51303 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.34 with 49770 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.40 with 49902 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.47 with 51325 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.35 with 49469 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.41 with 50822 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 21.48 with 52330 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.36 with 50002 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.42 with 50605 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.37 with 49982 entries
16:28:51 [ INFO  ] muse_processing_save_cube: [tid=020] Saving FITS cube as "LSF_PROFILE-21.fits"
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.43 with 51338 entries
16:28:51 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.38 with 50591 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.44 with 51096 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.39 with 50217 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.45 with 51371 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.40 with 50245 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.46 with 51744 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.41 with 49894 entries
16:28:52 [ INFO  ] muse_lsf_create_arcpixtable: [tid=000] Using 333641 entries with lamp |HgCd|
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.47 with 51607 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.42 with 51566 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 12.48 with 52482 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.43 with 50774 entries
16:28:52 [ INFO  ] muse_processing_save_cube: [tid=011] Saving FITS cube as "LSF_PROFILE-12.fits"
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.44 with 50942 entries
16:28:52 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.45 with 52409 entries
16:28:53 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.46 with 50862 entries
16:28:53 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.47 with 51134 entries
16:28:53 [ INFO  ] muse_lsf_create_arcpixtable: [tid=012] Using 331916 entries with lamp |HgCd|
16:28:53 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 16.48 with 52722 entries
16:28:53 [ INFO  ] muse_processing_save_cube: [tid=015] Saving FITS cube as "LSF_PROFILE-16.fits"
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.01 with 52380 entries
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.02 with 51958 entries
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.03 with 51079 entries
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.04 with 51716 entries
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.05 with 51403 entries
16:28:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.06 with 50857 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.07 with 51002 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.01 with 51761 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.08 with 50661 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.02 with 51500 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.09 with 50448 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.03 with 51659 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.10 with 50126 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.04 with 50738 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.11 with 49946 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.05 with 51560 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.12 with 50615 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.06 with 50643 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.13 with 49892 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.07 with 50916 entries
16:28:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.14 with 49906 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.08 with 50424 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.15 with 49487 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.09 with 50857 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.16 with 49631 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.10 with 49969 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.17 with 49804 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.11 with 49939 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.18 with 49696 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.12 with 49732 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.19 with 49450 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.13 with 49874 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.20 with 49410 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.14 with 49711 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.21 with 49288 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.15 with 49732 entries
16:28:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.22 with 49267 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.16 with 49747 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.23 with 49218 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.17 with 49724 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.24 with 49336 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.18 with 49546 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.25 with 49136 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.19 with 49537 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.26 with 49246 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 13.20 with 49335 entries
16:28:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  1.27 with 49032 entries
